0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,ABOF,avg,mod_avg,mod_ABOF,label
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,1,1,-1,-1,1,-1,1,1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,322.7248340994776,32.074959962421545,2.074959962421545,7.724834099477619,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,293.7454930522428,57.1567160707731,12.1567160707731,8.745493052242807,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,263.16684701253644,52.99455253294024,7.99455253294024,8.166847012536437,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,1,-1,-1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,329.76621322986534,31.338308933864052,1.3383089338640524,14.766213229865343,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,295.91577257458425,29.518140118943773,14.518140118943773,10.915772574584253,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,364.7608619100185,51.56469219507343,6.564692195073427,4.760861910018491,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,379.9690490194393,51.56020223105397,6.560202231053971,4.969049019439296,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,1
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,292.4058111760833,57.94727548103102,12.94727548103102,7.4058111760833185,0
1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,1,338.5876326552513,32.1644324291985,2.1644324291984987,8.587632655251298,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,282.46276086208286,57.67272163413809,12.672721634138092,12.46276086208286,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,1,-1,-1,329.77249055123013,30.33030870287266,0.3303087028726601,14.772490551230135,1
-1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,-1,1,256.1285511490372,27.47914142489605,12.47914142489605,1.1285511490372073,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
-1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,304.77244913652265,34.219917688135965,4.219917688135965,4.772449136522653,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,436.6480439372953,38.30172164967912,8.301721649679124,1.6480439372953128,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,250.58821172196375,56.434301950753586,11.434301950753586,10.588211721963745,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,263.16684701253644,52.99455253294024,7.99455253294024,8.166847012536437,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,309.299024299543,57.432912287118334,12.432912287118334,9.29902429954302,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,276.46803194730614,28.706705892663695,13.706705892663695,6.4680319473061445,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,277.1284832843666,56.69805650848266,11.698056508482658,7.1284832843666095,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,359.4720595961412,50.94027601169158,5.94027601169158,14.472059596141207,0
